模块|文件|SQL id|风险|建议改法|状态|优先级
equipment|SbAssetPrintLogMapper.xml|deleteById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintLogMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskItemMapper.xml|deleteById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskItemMapper.xml|deleteByTaskId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskItemMapper.xml|insertBatch|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskItemMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskItemMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskMapper.xml|deleteById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbAssetPrintTaskMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbCustomerAssetLedgerMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbCustomerAssetLedgerMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentBrandMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentBrandMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentManufacturerMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentManufacturerMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentSupplierMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbEquipmentSupplierMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbMeasuringCategoryMapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
equipment|SbMeasuringCategoryMapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdCategory68Mapper.xml|updateFdCategory68|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdDepartmentMapper.xml|countChildrenByParentId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdDepartmentMapper.xml|selectFdDepartmentById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdDepartmentMapper.xml|updateFdDepartment|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdEquipmentDictMapper.xml|deleteFdEquipmentDictById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdEquipmentDictMapper.xml|deleteFdEquipmentDictByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdEquipmentDictMapper.xml|selectFdEquipmentDictById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdEquipmentDictMapper.xml|updateFdEquipmentDict|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFactoryMapper.xml|deleteFdFactoryByFactoryId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFactoryMapper.xml|deleteFdFactoryByFactoryIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFactoryMapper.xml|updateFdFactory|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFinanceCategoryMapper.xml|deleteFdFinanceCategoryByFinanceCategoryId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFinanceCategoryMapper.xml|deleteFdFinanceCategoryByFinanceCategoryIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdFinanceCategoryMapper.xml|updateFdFinanceCategory|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdLocationMapper.xml|deleteFdLocationByLocationId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdLocationMapper.xml|updateFdLocation|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialCategoryMapper.xml|deleteFdMaterialCategoryByMaterialCategoryId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialCategoryMapper.xml|deleteFdMaterialCategoryByMaterialCategoryIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialCategoryMapper.xml|updateFdMaterialCategory|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialMapper.xml|deleteFdMaterialById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialMapper.xml|deleteFdMaterialByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialMapper.xml|selectFdMaterialById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdMaterialMapper.xml|updateFdMaterial|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdSupplierMapper.xml|deleteFdSupplierById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdSupplierMapper.xml|deleteFdSupplierByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdSupplierMapper.xml|selectFdSupplierById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdSupplierMapper.xml|updateFdSupplier|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdUnitMapper.xml|updateFdUnit|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdWarehouseCategoryMapper.xml|updateFdWarehouseCategory|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdWarehouseMapper.xml|deleteFdWarehouseById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdWarehouseMapper.xml|deleteFdWarehouseByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdWarehouseMapper.xml|selectFdWarehouseById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|FdWarehouseMapper.xml|updateFdWarehouse|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|SbCustomerCategory68Mapper.xml|selectById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|SbCustomerCategory68Mapper.xml|update|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
foundation|SbCustomerCategory68Mapper.xml|updatePinyinById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gz|GzPatientInfoMapper.xml|deleteGzPatientInfoById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gz|GzPatientInfoMapper.xml|deleteGzPatientInfoByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gz|GzPatientInfoMapper.xml|selectGzPatientInfoById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gz|GzPatientInfoMapper.xml|updateGzPatientInfo|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gz|GzTraceabilityMapper.xml|deleteGzTraceabilityEntryByParentId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|batchGzDepApplyEntry|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|deleteGzDepApplyById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|deleteGzDepApplyByIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|deleteGzDepApplyEntryByParenId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|deleteGzDepApplyEntryByParenIds|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|selectGzDepApplyById|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
gzDepartment|GzDepApplyMapper.xml|updateGzDepApply|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
warehouse|HcCkFlowMapper.xml|updateKcNoByEntryId|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
warehouse|StkIoBillMapper.xml|selectStkIobillEntryMaterialIsExist|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
warehouse|StkIoProfitLossMapper.xml|updateStkIoProfitLoss|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P0
caigou|PurchasePlanEntryApplyMapper.xml|selectBillNoListByPlanId|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
caigou|PurchasePlanEntryDepApplyMapper.xml|selectApplyBillHeaderListByPlanId|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
caigou|PurchasePlanEntryDepApplyMapper.xml|selectBillNoListByPlanId|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|BasApplyMapper.xml|selectMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|DepInventoryWarningMapper.xml|insertDepInventoryWarning|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|DeptBatchConsumeMapper.xml|selectMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|DeptStocktakingMapper.xml|insertDeptStocktaking|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|DeptStocktakingMapper.xml|selectDeptStocktakingList|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|DeptStocktakingMapper.xml|selectMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|HcKsFlowMapper.xml|insertHcKsFlow|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|StkDepInventoryMapper.xml|insertStkDepInventory|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
department|StkDepInventoryMapper.xml|selectStkDepInventoryOne|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
equipment|EquipmentReturnMapper.xml|auditEquipmentReturn|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
equipment|EquipmentStorageMapper.xml|auditEquipmentStorage|高|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
equipment|SbAssetInventoryItemMapper.xml|selectByInventoryId|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
equipment|SbAssetInventoryItemPrintMapper.xml|selectByInventoryItemId|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
gz|GzDepotInventoryMapper.xml|insertGzDepotInventory|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
gzDepartment|GzDepApplyMapper.xml|selectMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
gzDepartment|GzDepInventoryMapper.xml|insertGzDepInventory|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
gzDepartment|GzDepInventoryMapper.xml|selectGzDepInventoryByCodeAndDept|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
gzDepartment|GzDepInventoryMapper.xml|selectGzDepInventoryList|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|HcCkFlowMapper.xml|insertHcCkFlow|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkInventoryMapper.xml|insertStkInventory|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkInventoryMapper.xml|selectInventoryAlertList|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|insertStkIoBill|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectHistoryInventory|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectJSMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectOutMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectTHMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
warehouse|StkIoBillMapper.xml|selectTKMaxBillNo|中|增加 bind 当前租户并在 where 强制 tenant_id = #{tenantId}|已整改|P1
